I0909 01:46:24.220109   10535 serve.go:43] cloudcode_cli (Aug 26 2025 12:32:40 -0700, cl:799668512 baseline:799144134)
I0909 01:46:25.237168   10535 server.go:634] jsonrpc2: --> request #0: client/registerCapability: {"registrations":[{"id":"workspace/didChangeConfiguration","method":"workspace/didChangeConfiguration"},{"id":"workspace/didChangeWatchedFiles","method":"workspace/didChangeWatchedFiles","registerOptions":{"watchers":[{"globPattern":"**","kind":2}]}}]}
I0909 01:46:25.237307   10535 server.go:634] jsonrpc2: <-- request #1: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0909 01:46:25.244558   10535 server.go:634] jsonrpc2: --> request #1: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0909 01:46:25.244627   10535 server.go:634] jsonrpc2: <-- request #2: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0909 01:46:25.250314   10535 server.go:634] jsonrpc2: --> request #2: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0909 01:46:25.250415   10535 server.go:634] jsonrpc2: <-- request #3: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0909 01:46:25.259107   10535 server.go:634] jsonrpc2: --> request #3: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0909 01:46:25.259246   10535 server.go:634] jsonrpc2: <-- request #4: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0909 01:46:25.265476   10535 server.go:634] jsonrpc2: --> request #4: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0909 01:46:25.265621   10535 configuration.go:211] product updateChannel will be used
I0909 01:46:25.265692   10535 configuration.go:806] language thresholds: map[]
I0909 01:46:25.265729   10535 configuration.go:744] dataFileExtensions array: [.csv .tsv .jsonl]
I0909 01:46:25.265759   10535 configuration.go:1017] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc001b4adbd StopSequences:map[] DataFilePromptLines:0}
I0909 01:46:25.265799   10535 configuration.go:1017] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc001b4addd StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0909 01:46:25.265942   10535 configuration.go:305] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0909 01:46:25.266035   10535 configuration.go:313] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I0909 01:46:25.266044   10535 configuration.go:317] Configured settings for opts: &{trace:true a2aAddr: staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false intentAwareCompletionEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:false enableChatStreaming:false enableChatSuggestedPrompts:false enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableWorkspaceFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:0 EnableBM25InChat:false EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000}}
I0909 01:46:25.266095   10535 configuration.go:319] Configured settings for canCancelRequests: true
I0909 01:46:25.266104   10535 configuration.go:321] Configured settings for contextPromptOpts: &{Endpoint:}
I0909 01:46:25.266130   10535 server.go:634] jsonrpc2: <-- request #5: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0909 01:46:25.272305   10535 server.go:634] jsonrpc2: --> request #1: textDocument/documentLink: {"textDocument":{"uri":"file:///home/efarzad22/intro-to-os/cpu.c"}}
I0909 01:46:25.322966   10535 server.go:634] jsonrpc2: --> request #5: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0909 01:46:25.323287   10535 server.go:634] jsonrpc2: <-- result #1: textDocument/documentLink: null
I0909 01:46:25.374856   10535 server.go:634] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 614 bytes>
I0909 01:46:25.391622   10535 server.go:634] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 614 bytes>
I0909 01:46:25.758315   10535 server.go:634] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/efarzad22/.codeoss/data/logs/20250909T003522/exthost4/output_logging_20250909T014525/8-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///home/efarzad22/.codeoss/data/User/workspaceStorage/6702a1c3/vscode.lock","type":2},{"uri":"file:///home/efarzad22/.codeoss/data/logs/20250909T003522/exthost4/output_logging_20250909T014525/1-clangd.log","type":2},{"uri":"file:///home/efarzad22/.codeoss/data/logs/20250909T003522/exthost4/output_logging_20250909T014525/8-Gemini%20Code%20Assist.log","type":2}]}
I0909 01:46:26.821756   10535 server.go:634] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/efarzad22/.codeoss/data/logs/20250909T003522/exthost4/output_logging_20250909T014525/8-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///home/efarzad22/.codeoss/data/User/workspaceStorage/6702a1c3/vscode.lock","type":2}]}
I0909 01:46:27.216904   10535 server.go:634] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/efarzad22/.codeoss/data/logs/20250909T003522/exthost4/output_logging_20250909T014525/8-Gemini%20Code%20Assist.log","type":2}]}
I0909 01:46:27.669307   10535 server.go:634] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/efarzad22/.codeoss/data/User/workspaceStorage/6702a1c3/vscode.lock","type":2},{"uri":"file:///home/efarzad22/.codeoss/data/logs/20250909T003522/exthost4/output_logging_20250909T014525/8-Gemini%20Code%20Assist.log","type":2}]}
I0909 01:46:28.114866   10535 server.go:634] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/efarzad22/.codeoss/data/logs/20250909T003522/exthost4/output_logging_20250909T014525/8-Gemini%20Code%20Assist.log","type":2}]}
I0909 01:46:28.587294   10535 server.go:634] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/efarzad22/.codeoss/data/User/workspaceStorage/6702a1c3/vscode.lock","type":2},{"uri":"file:///home/efarzad22/.codeoss/data/logs/20250909T003522/exthost4/output_logging_20250909T014525/8-Gemini%20Code%20Assist.log","type":2}]}
I0909 01:46:29.199302   10535 server.go:634] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/efarzad22/.codeoss/data/logs/20250909T003522/exthost4/output_logging_20250909T014525/8-Gemini%20Code%20Assist.log","type":2}]}
